	City	Borough	Neighborhood	Latitude	Longitude
170	New York	Queens	Far Rockaway	40.603134432500894	-73.75497968043872
171	New York	Queens	Broad Channel	40.60302658351238	-73.8200548911032
172	New York	Queens	Breezy Point	40.55740128845452	-73.92551196994168
173	New York	Queens	Steinway	40.775923015642896	-73.90228960391673
174	New York	Queens	Beechhurst	40.79278140360048	-73.80436451720988
175	New York	Queens	Bay Terrace	40.782842806245554	-73.7768022262158
176	New York	Queens	Edgemere	40.595641807368494	-73.77613282391705
177	New York	Queens	Arverne	40.58914394372971	-73.79199233136943
178	New York	Queens	Rockaway Beach	40.582801696845586	-73.82236121088751
179	New York	Queens	Neponsit	40.572036730217015	-73.85754672410827
180	New York	Queens	Murray Hill	40.764126122614066	-73.81276269135866
181	New York	Queens	Floral Park	40.741378421945434	-73.70884705889246
182	New York	Queens	Holliswood	40.7209572076444	-73.76714166714729
183	New York	Queens	Jamaica Estates	40.71680483014613	-73.7872269693666
184	New York	Queens	Queensboro Hill	40.7445723092867	-73.82580915110559
185	New York	Queens	Hillcrest	40.723824901829204	-73.79760300912672
186	New York	Queens	Ravenswood	40.761704526054146	-73.93157506072878
187	New York	Queens	Lindenwood	40.66391841925139	-73.84963782402441
188	New York	Queens	Laurelton	40.66788389660247	-73.74025607989822
189	New York	Queens	Lefrak City	40.736074570830795	-73.8625247141374
190	New York	Queens	Belle Harbor	40.57615556543109	-73.8540175039252
191	New York	Queens	Rockaway Park	40.58034295646131	-73.84153370226186
192	New York	Queens	Somerville	40.59771061565768	-73.79664750844047
193	New York	Queens	Brookville	40.66000322733613	-73.75175310731153
194	New York	Queens	Bellaire	40.73301404027834	-73.73889198912481
195	New York	Queens	North Corona	40.7540709990489	-73.85751790676447
196	New York	Queens	Forest Hills Gardens	40.7146110815117	-73.8410221123401
197	New York	Staten Island	St. George	40.6449815710044	-74.07935312512797
198	New York	Staten Island	New Brighton	40.64061455913511	-74.08701650516625
199	New York	Staten Island	Stapleton	40.62692762538176	-74.07790192660066
200	New York	Staten Island	Rosebank	40.61530494652761	-74.06980526716141
201	New York	Staten Island	West Brighton	40.63187892654607	-74.1071817826561
202	New York	Staten Island	Grymes Hill	40.624184791313006	-74.08724819983729
203	New York	Staten Island	Todt Hill	40.59706851814673	-74.1113288180088
204	New York	Staten Island	South Beach	40.58024741350956	-74.0795529253982
205	New York	Staten Island	Port Richmond	40.63366930554365	-74.12943426797008
206	New York	Staten Island	Mariner's Harbor	40.632546390481124	-74.15008537046981
207	New York	Staten Island	Port Ivory	40.63968297845542	-74.17464532993542
208	New York	Staten Island	Castleton Corners	40.61333593766742	-74.11918058534842
209	New York	Staten Island	New Springville	40.594252379161695	-74.16496031329827
210	New York	Staten Island	Travis	40.58631375103281	-74.19073717538116
211	New York	Staten Island	New Dorp	40.57257231820632	-74.1164794360638
212	New York	Staten Island	Oakwood	40.5584622432888	-74.12156593771896
213	New York	Staten Island	Great Kills	40.549480228713605	-74.14932381490992
214	New York	Staten Island	Eltingville	40.542230747450745	-74.1643308041936
215	New York	Staten Island	Annadale	40.53811417474507	-74.17854866165878
216	New York	Staten Island	Woodrow	40.541967622888755	-74.20524582480326
217	New York	Staten Island	Tottenville	40.50533376115642	-74.24656934235283
218	New York	Staten Island	Tompkinsville	40.637316067110326	-74.08055351790115
219	New York	Staten Island	Silver Lake	40.61919310792676	-74.09629029235458
220	New York	Staten Island	Sunnyside	40.61276015756489	-74.0971255217853
221	New York	Brooklyn	Ditmas Park	40.643675183340974	-73.96101312466779
222	New York	Brooklyn	Wingate	40.66094656188111	-73.93718680559314
223	New York	Brooklyn	Rugby	40.655572313280764	-73.92688212616955
224	New York	Staten Island	Park Hill	40.60919044434558	-74.08015734936296
225	New York	Staten Island	Westerleigh	40.62109047275409	-74.13304143951704
226	New York	Staten Island	Graniteville	40.620171512231884	-74.15315246387762
227	New York	Staten Island	Arlington	40.63532509911492	-74.16510420241124
228	New York	Staten Island	Arrochar	40.596312571276734	-74.06712363225574
229	New York	Staten Island	Grasmere	40.59826835959991	-74.0766743627905
230	New York	Staten Island	Old Town	40.59632891379513	-74.08751118005578
231	New York	Staten Island	Dongan Hills	40.588672948199275	-74.09639905312521
232	New York	Staten Island	Midland Beach	40.57352690574283	-74.09348266303591
233	New York	Staten Island	Grant City	40.57621558711788	-74.10585598545434
234	New York	Staten Island	New Dorp Beach	40.56425549307335	-74.10432707469124
235	New York	Staten Island	Bay Terrace	40.55398800858462	-74.13916622175768
236	New York	Staten Island	Huguenot	40.531911920489605	-74.19174105747814
237	New York	Staten Island	Pleasant Plains	40.524699376118136	-74.21983106616777
238	New York	Staten Island	Butler Manor	40.50608165346305	-74.22950350260027
239	New York	Staten Island	Charleston	40.53053148283314	-74.23215775896526
240	New York	Staten Island	Rossville	40.54940400650072	-74.21572851113952
241	New York	Staten Island	Arden Heights	40.54928582278321	-74.18588674583893
242	New York	Staten Island	Greenridge	40.555295236173194	-74.17079414786092
243	New York	Staten Island	Heartland Village	40.58913894875281	-74.15902208156601
244	New York	Staten Island	Chelsea	40.59472602746295	-74.1895604551969
245	New York	Staten Island	Bloomfield	40.60577868452358	-74.18725638381567
246	New York	Staten Island	Bulls Head	40.6095918004203	-74.15940948657122
247	New York	Manhattan	Carnegie Hill	40.7826825671257	-73.95325646837112
248	New York	Manhattan	Noho	40.72325901885768	-73.98843368023597
249	New York	Manhattan	Civic Center	40.71522892046282	-74.00541529873355
250	New York	Manhattan	Midtown South	40.7485096643122	-73.98871313285247
251	New York	Staten Island	Richmond Town	40.56960594275505	-74.1340572986257
252	New York	Staten Island	Shore Acres	40.60971934079284	-74.06667766061771
253	New York	Staten Island	Clifton	40.61917845202843	-74.072642445484
254	New York	Staten Island	Concord	40.6044731896879	-74.08402364740358
255	New York	Staten Island	Emerson Hill	40.606794394801	-74.09776206972522
256	New York	Staten Island	Randall Manor	40.63563000681151	-74.09805062373887
257	New York	Staten Island	Howland Hook	40.63843283794795	-74.18622331749823
258	New York	Staten Island	Elm Park	40.630146741193826	-74.1418167896889
259	New York	Brooklyn	Remsen Village	40.652117451793494	-73.91665331978048
260	New York	Brooklyn	New Lots	40.6627442796966	-73.88511776379292
261	New York	Brooklyn	Paerdegat Basin	40.63131755039667	-73.90233474295836
262	New York	Brooklyn	Mill Basin	40.61597423962336	-73.91515391550404
263	New York	Queens	Jamaica Hills	40.71145964370482	-73.79646462081593
264	New York	Queens	Utopia	40.73350025429757	-73.79671678028349
265	New York	Queens	Pomonok	40.73493618075478	-73.80486120040537
266	New York	Queens	Astoria Heights	40.7703173929982	-73.89467996270574
267	New York	Bronx	Claremont Village	40.83142834161548	-73.90119903387667
268	New York	Bronx	Concourse Village	40.824780490842905	-73.91584652759009
269	New York	Bronx	Mount Eden	40.84382617671654	-73.91655551964419
270	New York	Bronx	Mount Hope	40.84884160724665	-73.90829930881988
271	New York	Manhattan	Sutton Place	40.76028033131374	-73.96355614094303
272	New York	Queens	Hunters Point	40.743414090073536	-73.95386782130745
273	New York	Manhattan	Turtle Bay	40.75204236950722	-73.96770824581834
274	New York	Manhattan	Tudor City	40.746917410740195	-73.97121928722265
275	New York	Manhattan	Stuyvesant Town	40.73099955477061	-73.97405170469203
276	New York	Manhattan	Flatiron	40.739673047638426	-73.9909471052826
277	New York	Queens	Sunnyside Gardens	40.74565180608076	-73.91819286431682
278	New York	Queens	Blissville	40.73725071694497	-73.93244235260178
279	New York	Brooklyn	Fulton Ferry	40.70328109093014	-73.99550751888415
280	New York	Brooklyn	Vinegar Hill	40.70332149882874	-73.98111603592393
281	New York	Brooklyn	Weeksville	40.67503986503237	-73.93053108817338
282	New York	Brooklyn	Broadway Junction	40.67786104769531	-73.90331684852599
283	New York	Brooklyn	Dumbo	40.70317632822692	-73.9887528074504
284	New York	Staten Island	Manor Heights	40.60180957631444	-74.12059399718001
285	New York	Staten Island	Willowbrook	40.60370692627371	-74.13208447484298
286	New York	Staten Island	Sandy Ground	40.541139922091766	-74.21776636068567
287	New York	Staten Island	Egbertville	40.579118742961214	-74.12727240604946
288	New York	Queens	Roxbury	40.56737588957032	-73.89213760232822
289	New York	Brooklyn	Homecrest	40.598525095137255	-73.95918459428702
290	New York	Queens	Middle Village	40.716414511158185	-73.88114319200604
291	New York	Staten Island	Prince's Bay	40.52626406734812	-74.20152556457658
292	New York	Staten Island	Lighthouse Hill	40.57650629379489	-74.13792663771568
293	New York	Staten Island	Richmond Valley	40.51954145748909	-74.22957080626941
294	New York	Queens	Malba	40.79060155670148	-73.82667757138641
295	New York	Brooklyn	Highland Park	40.6819989345173	-73.890345709872
296	New York	Brooklyn	Madison	40.60937770113766	-73.94841515328893
297	New York	Bronx	Bronxdale	40.85272297633017	-73.86172577555115
298	New York	Bronx	Allerton	40.86578787802982	-73.85931863221647
299	New York	Bronx	Kingsbridge Heights	40.8703923914147	-73.90152264513144
300	New York	Brooklyn	Erasmus	40.64692606658579	-73.94817709920184
301	New York	Manhattan	Hudson Yards	40.75665808227519	-74.00011136202637
302	New York	Queens	Hammels	40.58733774018741	-73.80553002968718
303	New York	Queens	Bayswater	40.611321691283834	-73.76596781445627
304	New York	Queens	Queensbridge	40.756091297094706	-73.94563070334091
305	New York	Staten Island	Fox Hills	40.61731079252983	-74.08173992211962
